project,train_label,seed,fading,warmup,mcc_avg,gmean_avg,mcc_terminal
ant-ivy,BSZZ,77,0.9,0.25,0.20539374854633938,0.5930755045794971,-0.01393724639958736
ant-ivy,BSZZ,77,0.95,0.0,0.1679717379869244,0.56971368096363,-0.003082157037057457
ant-ivy,BSZZ,77,0.95,0.05,0.1834748117951327,0.5835058690252044,-0.003082157037057457
ant-ivy,BSZZ,77,0.95,0.1,0.1996938557792632,0.5931575320076518,-0.003082157037057457
ant-ivy,BSZZ,77,0.95,0.25,0.20624410014037878,0.6067208640487823,-0.003082157037057457
ant-ivy,BSZZ,77,0.99,0.0,0.15676102994231786,0.5796825526226526,-0.0033220959610051853
ant-ivy,BSZZ,77,0.99,0.05,0.1714910910612604,0.5932533120586686,-0.0033220959610051853
ant-ivy,BSZZ,77,0.99,0.1,0.1898586264739422,0.6041674458742757,-0.0033220959610051853
ant-ivy,BSZZ,77,0.99,0.25,0.20839795327879776,0.6218986757814414,-0.0033220959610051853
ant-ivy,BSZZ,77,0.995,0.0,0.15362681507580037,0.5789753338307746,0.03538080100698485
ant-ivy,BSZZ,77,0.995,0.05,0.16818540446115443,0.5924396924733313,0.03538080100698485
ant-ivy,BSZZ,77,0.995,0.1,0.18647549860221554,0.6035098179215707,0.03538080100698485
ant-ivy,BSZZ,77,0.995,0.25,0.2131416406036408,0.6254956782565037,0.03538080100698485
ant-ivy,BSZZ,77,0.999,0.0,0.13657461804379536,0.5631002589207864,0.16078637461491224
ant-ivy,BSZZ,77,0.999,0.05,0.15024376314152862,0.5756788846601733,0.16078637461491224
ant-ivy,BSZZ,77,0.999,0.1,0.1675297076681153,0.585990782669897,0.16078637461491224
ant-ivy,BSZZ,77,0.999,0.25,0.19962625069513149,0.609399448965633,0.16078637461491224
ant-ivy,BSZZ,101,0.9,0.0,0.16080783685309305,0.5449699212971306,-0.019918639887978585
ant-ivy,BSZZ,101,0.9,0.05,0.17722971509894098,0.5598563196585633,-0.019918639887978585
ant-ivy,BSZZ,101,0.9,0.1,0.19068653575724512,0.5684368107579595,-0.019918639887978585
ant-ivy,BSZZ,101,0.9,0.25,0.20657850745500655,0.5827607184326495,-0.019918639887978585
ant-ivy,BSZZ,101,0.95,0.0,0.16013757679248386,0.5651561790879855,-0.02382166996626649
ant-ivy,BSZZ,101,0.95,0.05,0.17659956116073064,0.5795864765127866,-0.02382166996626649
ant-ivy,BSZZ,101,0.95,0.1,0.19251312648275698,0.5887371226004872,-0.02382166996626649
ant-ivy,BSZZ,101,0.95,0.25,0.21073209005806998,0.6038079176957921,-0.02382166996626649
ant-ivy,BSZZ,101,0.99,0.0,0.154558523739131,0.5821646731807758,-0.011072141317866243
ant-ivy,BSZZ,101,0.99,0.05,0.17006721959613041,0.5964147989028096,-0.011072141317866243
ant-ivy,BSZZ,101,0.99,0.1,0.1886324442371736,0.6071931851523148,-0.011072141317866243
ant-ivy,BSZZ,101,0.99,0.25,0.21820315953579078,0.6277004956142491,-0.011072141317866243
ant-ivy,BSZZ,101,0.995,0.0,0.1505152818831417,0.5810440940636408,0.03505380289375153
ant-ivy,BSZZ,101,0.995,0.05,0.16573395450078024,0.5951263312061208,0.03505380289375153
ant-ivy,BSZZ,101,0.995,0.1,0.18423324666650753,0.6060571064391326,0.03505380289375153
ant-ivy,BSZZ,101,0.995,0.25,0.2197035487784746,0.6301125096507786,0.03505380289375153
ant-ivy,BSZZ,101,0.999,0.0,0.12777168469718964,0.5626802720532352,0.15681143131108125
ant-ivy,BSZZ,101,0.999,0.05,0.14174633947590012,0.5757153541281531,0.15681143131108125
ant-ivy,BSZZ,101,0.999,0.1,0.1589603879124046,0.5857660272467363,0.15681143131108125
ant-ivy,BSZZ,101,0.999,0.25,0.1966333064702253,0.610080647539664,0.15681143131108125
ant-ivy,BSZZ,123,0.9,0.0,0.14314372757418664,0.5207582850893168,-0.019167752640714887
ant-ivy,BSZZ,123,0.9,0.05,0.15768453529834717,0.5337982922088496,-0.019167752640714887
ant-ivy,BSZZ,123,0.9,0.1,0.1576860561125603,0.5345946416276169,-0.019167752640714887
ant-ivy,BSZZ,123,0.9,0.25,0.16822001860993602,0.5497662836944027,-0.019167752640714887
ant-ivy,BSZZ,123,0.95,0.0,0.14644635654822025,0.5481232376427542,-0.020876489330558176
ant-ivy,BSZZ,123,0.95,0.05,0.1618536739172178,0.5616654490267105,-0.020876489330558176
ant-ivy,BSZZ,123,0.95,0.1,0.16270187809863154,0.562886869713762,-0.020876489330558176
ant-ivy,BSZZ,123,0.95,0.25,0.17353533158357934,0.577675804332061,-0.020876489330558176
ant-ivy,BSZZ,123,0.99,0.0,0.15162274079823987,0.5734779736333284,-0.005915107629340646
ant-ivy,BSZZ,123,0.99,0.05,0.16718550265146223,0.5876640278415466,-0.005915107629340646
ant-ivy,BSZZ,123,0.99,0.1,0.1725889303109938,0.5925755261579376,-0.005915107629340646
ant-ivy,BSZZ,123,0.99,0.25,0.1859609015955915,0.6081520179651545,-0.005915107629340646
ant-ivy,BSZZ,123,0.995,0.0,0.15266394787499815,0.5744110958845284,0.03700049255691508
ant-ivy,BSZZ,123,0.995,0.05,0.16824836878228536,0.5885509036869039,0.03700049255691508
ant-ivy,BSZZ,123,0.995,0.1,0.17496349170483635,0.5943968143938003,0.03700049255691508
ant-ivy,BSZZ,123,0.995,0.25,0.19150795135552479,0.6118508052729831,0.03700049255691508
ant-ivy,BSZZ,123,0.999,0.0,0.14534621449788945,0.562400662859234,0.14865793395266985
ant-ivy,BSZZ,123,0.999,0.05,0.16052287193086376,0.5758296016640816,0.14865793395266985
ant-ivy,BSZZ,123,0.999,0.1,0.16791831490126316,0.5817736525844586,0.14865793395266985
ant-ivy,BSZZ,123,0.999,0.25,0.186819222953066,0.5992179876903323,0.14865793395266985
ant-ivy,BSZZ,202,0.9,0.0,0.1634880613052802,0.5369917714684672,0.0012401912674235042
ant-ivy,BSZZ,202,0.9,0.05,0.17860928768977363,0.5506202338230276,0.0012401912674235042
ant-ivy,BSZZ,202,0.9,0.1,0.18043456854429452,0.5522438461580624,0.0012401912674235042
ant-ivy,BSZZ,202,0.9,0.25,0.1908001223156174,0.5621175145061277,0.0012401912674235042
ant-ivy,BSZZ,202,0.95,0.0,0.16597558474035184,0.5616786221804386,0.011038886297764299
ant-ivy,BSZZ,202,0.95,0.05,0.18213481586818306,0.5757499946952266,0.011038886297764299
ant-ivy,BSZZ,202,0.95,0.1,0.1843979743169666,0.5778490302911643,0.011038886297764299
ant-ivy,BSZZ,202,0.95,0.25,0.19488206484168843,0.5878469579186725,0.011038886297764299
ant-ivy,BSZZ,202,0.99,0.0,0.16911124349893575,0.5863518793422662,-0.004435842765415123
ant-ivy,BSZZ,202,0.99,0.05,0.1854625937034369,0.6011143600750697,-0.004435842765415123
ant-ivy,BSZZ,202,0.99,0.1,0.19206690640684104,0.6067604471713369,-0.004435842765415123
ant-ivy,BSZZ,202,0.99,0.25,0.20556074391786366,0.6192809524899205,-0.004435842765415123
ant-ivy,BSZZ,202,0.995,0.0,0.16983151585386302,0.5871946283872375,0.04363086124106984
ant-ivy,BSZZ,202,0.995,0.05,0.18620296483434648,0.6019170290979468,0.04363086124106984
ant-ivy,BSZZ,202,0.995,0.1,0.19404777253778932,0.6084510092820873,0.04363086124106984
ant-ivy,BSZZ,202,0.995,0.25,0.2109412925862223,0.6236699192779729,0.04363086124106984
ant-ivy,BSZZ,202,0.999,0.0,0.1596192105827456,0.5740183355398512,0.16666970470144277
ant-ivy,BSZZ,202,0.999,0.05,0.17544320078690978,0.587977512309127,0.16666970470144277
ant-ivy,BSZZ,202,0.999,0.1,0.18374966333299836,0.5945077838258622,0.16666970470144277
ant-ivy,BSZZ,202,0.999,0.25,0.2028332895475964,0.6104298090344036,0.16666970470144277
ant-ivy,BSZZ,314,0.9,0.0,0.16626906234097127,0.5494906338203224,-8.360035959387845e-05
ant-ivy,BSZZ,314,0.9,0.05,0.18358146899449804,0.565008714004329,-8.360035959387845e-05
ant-ivy,BSZZ,314,0.9,0.1,0.19672486584502197,0.5737601870967818,-8.360035959387845e-05
ant-ivy,BSZZ,314,0.9,0.25,0.20927284536651533,0.5896525140161902,-8.360035959387845e-05
ant-ivy,BSZZ,314,0.95,0.0,0.16498619934125625,0.5682051699347976,0.00721611960367743
ant-ivy,BSZZ,314,0.95,0.05,0.18265670089562314,0.5836572845846479,0.00721611960367743
ant-ivy,BSZZ,314,0.95,0.1,0.19847231150319647,0.5931240729643011,0.00721611960367743
ant-ivy,BSZZ,314,0.95,0.25,0.210765726687804,0.6083418024955896,0.00721611960367743
ant-ivy,BSZZ,314,0.99,0.0,0.1612195665372854,0.5853944176196879,-0.004120169478692969
ant-ivy,BSZZ,314,0.99,0.05,0.17820003142158755,0.6008537651100122,-0.004120169478692969
ant-ivy,BSZZ,314,0.99,0.1,0.19775742083962075,0.6127216968643153,-0.004120169478692969
ant-ivy,BSZZ,314,0.99,0.25,0.2224140901170165,0.6339680170216105,-0.004120169478692969
ant-ivy,BSZZ,314,0.995,0.0,0.1566474137410042,0.5829217812079726,0.048690822252375546
ant-ivy,BSZZ,314,0.995,0.05,0.17329603881120925,0.5981202596978095,0.048690822252375546
ant-ivy,BSZZ,314,0.995,0.1,0.1929390149470744,0.6102176575721667,0.048690822252375546
ant-ivy,BSZZ,314,0.995,0.25,0.2252694728675838,0.6354878459831931,0.048690822252375546
ant-ivy,BSZZ,314,0.999,0.0,0.12926245414441906,0.5595126737121945,0.1750548548532952
ant-ivy,BSZZ,314,0.999,0.05,0.1444047208389523,0.5733735375975776,0.1750548548532952
ant-ivy,BSZZ,314,0.999,0.1,0.16263377874063953,0.5844176938421596,0.1750548548532952
ant-ivy,BSZZ,314,0.999,0.25,0.19810093803707027,0.6096825333170748,0.1750548548532952
ant-ivy,BSZZ,999,0.9,0.0,0.15037807726970465,0.5373326909619467,-0.000547513212733061
ant-ivy,BSZZ,999,0.9,0.05,0.16403051710634214,0.5504371963725312,-0.000547513212733061
ant-ivy,BSZZ,999,0.9,0.1,0.1673270217879809,0.5532398116097865,-0.000547513212733061
ant-ivy,BSZZ,999,0.9,0.25,0.17768431144074107,0.5712990843049492,-0.000547513212733061
ant-ivy,BSZZ,999,0.95,0.0,0.15320038242041742,0.5608268781613424,0.005950059060678764
ant-ivy,BSZZ,999,0.95,0.05,0.16789356826459206,0.5742543605818957,0.005950059060678764
ant-ivy,BSZZ,999,0.95,0.1,0.17115977316038508,0.5769519954873816,0.005950059060678764
ant-ivy,BSZZ,999,0.95,0.25,0.18208392242498575,0.5929630469339875,0.005950059060678764
ant-ivy,BSZZ,999,0.99,0.0,0.1510225947405722,0.5771181716084526,-0.0009105392406168583
ant-ivy,BSZZ,999,0.99,0.05,0.1657395620474625,0.5908521313168786,-0.0009105392406168583
ant-ivy,BSZZ,999,0.99,0.1,0.1716444750685545,0.5958811774887371,-0.0009105392406168583
ant-ivy,BSZZ,999,0.99,0.25,0.18745915923380302,0.6115892381247031,-0.0009105392406168583
ant-ivy,BSZZ,999,0.995,0.0,0.15087591218357665,0.5772108528199876,0.037258994204073144
ant-ivy,BSZZ,999,0.995,0.05,0.16559677792554092,0.5908871033924211,0.037258994204073144
ant-ivy,BSZZ,999,0.995,0.1,0.17245592223947398,0.5966383051109412,0.037258994204073144
ant-ivy,BSZZ,999,0.995,0.25,0.19182787749317418,0.6143205669254629,0.037258994204073144
ant-ivy,BSZZ,999,0.999,0.0,0.14377029674557623,0.5664318548967028,0.15074426086208526
ant-ivy,BSZZ,999,0.999,0.05,0.15813227331911237,0.5794902974871766,0.15074426086208526
ant-ivy,BSZZ,999,0.999,0.1,0.16545613996371006,0.5852858585397138,0.15074426086208526
ant-ivy,BSZZ,999,0.999,0.25,0.18721942132957217,0.6032429320067694,0.15074426086208526
ant-ivy,AGSZZ,7,0.9,0.0,0.12041063516318302,0.5155235879660007,-0.025766661261788983
ant-ivy,AGSZZ,7,0.9,0.05,0.13154208456634145,0.5264028911997197,-0.025766661261788983
ant-ivy,AGSZZ,7,0.9,0.1,0.1447075201130411,0.5341872371301155,-0.025766661261788983
ant-ivy,AGSZZ,7,0.9,0.25,0.1598033172422963,0.5502815460716819,-0.025766661261788983
ant-ivy,AGSZZ,7,0.95,0.0,0.1207394380019139,0.5377524034212958,-0.06056182731420938
ant-ivy,AGSZZ,7,0.95,0.05,0.13220056745668926,0.5486037511157764,-0.06056182731420938
ant-ivy,AGSZZ,7,0.95,0.1,0.1472698762113607,0.5568912752507714,-0.06056182731420938
ant-ivy,AGSZZ,7,0.95,0.25,0.16345903078172158,0.5712337360474662,-0.06056182731420938
ant-ivy,AGSZZ,7,0.99,0.0,0.12379190207545823,0.5681063902852005,-0.028106904169550813
ant-ivy,AGSZZ,7,0.99,0.05,0.13542704278468973,0.5799572841150807,-0.028106904169550813
ant-ivy,AGSZZ,7,0.99,0.1,0.1516022950389322,0.5898127128267905,-0.028106904169550813
ant-ivy,AGSZZ,7,0.99,0.25,0.1759154238505598,0.607525667363066,-0.028106904169550813
ant-ivy,AGSZZ,7,0.995,0.0,0.11848007742845894,0.5662230224044211,0.04385418948358218
ant-ivy,AGSZZ,7,0.995,0.05,0.12987716137921007,0.5779448421487016,0.04385418948358218
ant-ivy,AGSZZ,7,0.995,0.1,0.14553563420866625,0.5877077849703769,0.04385418948358218
ant-ivy,AGSZZ,7,0.995,0.25,0.17331311342360978,0.6075223929184881,0.04385418948358218
ant-ivy,AGSZZ,7,0.999,0.0,0.09027216917979211,0.5446677167020689,0.13485043611518202
ant-ivy,AGSZZ,7,0.999,0.05,0.10023856346445878,0.5552420233544829,0.13485043611518202
ant-ivy,AGSZZ,7,0.999,0.1,0.11400222627062015,0.5637710441054937,0.13485043611518202
ant-ivy,AGSZZ,7,0.999,0.25,0.14094709273958417,0.5822972097928605,0.13485043611518202
ant-ivy,AGSZZ,13,0.9,0.0,0.08676749085796887,0.4844979230272749,-0.02995157121416983
ant-ivy,AGSZZ,13,0.9,0.05,0.09702672055542866,0.49428756938999757,-0.02995157121416983
ant-ivy,AGSZZ,13,0.9,0.1,0.1093592886877492,0.5001329890374303,-0.02995157121416983
ant-ivy,AGSZZ,13,0.9,0.25,0.12759536282193584,0.5160182054685614,-0.02995157121416983
ant-ivy,AGSZZ,13,0.95,0.0,0.08655070751456796,0.5082239812565003,-0.07170571985528235
ant-ivy,AGSZZ,13,0.95,0.05,0.09696995778909913,0.5180632822275512,-0.07170571985528235
ant-ivy,AGSZZ,13,0.95,0.1,0.11112001495955554,0.5248007925762759,-0.07170571985528235
ant-ivy,AGSZZ,13,0.95,0.25,0.1298390005674345,0.5390968549418022,-0.07170571985528235
ant-ivy,AGSZZ,13,0.99,0.0,0.08991392921000585,0.543385702425737,-0.05559455946173617
ant-ivy,AGSZZ,13,0.99,0.05,0.10034632509607594,0.5543938794610943,-0.05559455946173617
ant-ivy,AGSZZ,13,0.99,0.1,0.11580904926393538,0.5633574896526615,-0.05559455946173617
ant-ivy,AGSZZ,13,0.99,0.25,0.1420804655586293,0.5809126906182939,-0.05559455946173617
ant-ivy,AGSZZ,13,0.995,0.0,0.08729440224122591,0.5450447238535521,0.0069474949249463454
ant-ivy,AGSZZ,13,0.995,0.05,0.09759964673100968,0.5560879136857225,0.0069474949249463454
ant-ivy,AGSZZ,13,0.995,0.1,0.11268811837905571,0.5651925002235222,0.0069474949249463454
ant-ivy,AGSZZ,13,0.995,0.25,0.14249089879879667,0.5851719594346277,0.0069474949249463454
ant-ivy,AGSZZ,13,0.999,0.0,0.06360018403557584,0.5277993585529552,0.10703377553756224
ant-ivy,AGSZZ,13,0.999,0.05,0.0726854864087288,0.5379015390838471,0.10703377553756224
ant-ivy,AGSZZ,13,0.999,0.1,0.08611671426582138,0.5460386650196658,0.10703377553756224
ant-ivy,AGSZZ,13,0.999,0.25,0.1151979739458267,0.5650111066643915,0.10703377553756224
ant-ivy,AGSZZ,21,0.9,0.0,0.10551525887505142,0.4902211080319076,-0.02728384768165628
ant-ivy,AGSZZ,21,0.9,0.05,0.11652247414273971,0.50018719701561,-0.02728384768165628
ant-ivy,AGSZZ,21,0.9,0.1,0.12718194061559968,0.5061359901969644,-0.02728384768165628
ant-ivy,AGSZZ,21,0.9,0.25,0.13550514754260967,0.5106772581669287,-0.02728384768165628
ant-ivy,AGSZZ,21,0.95,0.0,0.10351204749107928,0.5134803150837631,-0.06495537599759041
ant-ivy,AGSZZ,21,0.95,0.05,0.1146910497912147,0.523515091480194,-0.06495537599759041
ant-ivy,AGSZZ,21,0.95,0.1,0.12743609570661266,0.5301249850496391,-0.06495537599759041
ant-ivy,AGSZZ,21,0.95,0.25,0.1372253140280592,0.5358062679841485,-0.06495537599759041
ant-ivy,AGSZZ,21,0.99,0.0,0.10715822317982542,0.5519839066052351,-0.06982081289266856
ant-ivy,AGSZZ,21,0.99,0.05,0.11843854133286967,0.5634019048637091,-0.06982081289266856
ant-ivy,AGSZZ,21,0.99,0.1,0.13352087641176058,0.5724483120711843,-0.06982081289266856
ant-ivy,AGSZZ,21,0.99,0.25,0.15284997717396323,0.5860787277672128,-0.06982081289266856
ant-ivy,AGSZZ,21,0.995,0.0,0.10660543207443303,0.5556180479901831,-0.0067863803494857084
ant-ivy,AGSZZ,21,0.995,0.05,0.11787396272289505,0.5671791402872257,-0.0067863803494857084
ant-ivy,AGSZZ,21,0.995,0.1,0.13290811927876123,0.5765464978008072,-0.0067863803494857084
ant-ivy,AGSZZ,21,0.995,0.25,0.15713184319237009,0.5939358527033739,-0.0067863803494857084
ant-ivy,AGSZZ,21,0.999,0.0,0.08872874203059661,0.5422619711593138,0.11469343565287038
ant-ivy,AGSZZ,21,0.999,0.05,0.09908695121630093,0.5530891460643492,0.11469343565287038
ant-ivy,AGSZZ,21,0.999,0.1,0.11297393767073417,0.561774705831965,0.11469343565287038
ant-ivy,AGSZZ,21,0.999,0.25,0.13894869676153737,0.5799648825785997,0.11469343565287038
ant-ivy,AGSZZ,42,0.9,0.0,0.08197601115344302,0.48979710503525786,-0.02467849755210408
ant-ivy,AGSZZ,42,0.9,0.05,0.0910978070136085,0.49933123269089885,-0.02467849755210408
ant-ivy,AGSZZ,42,0.9,0.1,0.09785605380766778,0.503594220386214,-0.02467849755210408
ant-ivy,AGSZZ,42,0.9,0.25,0.09559505778259098,0.505035619703571,-0.02467849755210408
ant-ivy,AGSZZ,42,0.95,0.0,0.07836895191347032,0.5105485077993345,-0.060300023116596276
ant-ivy,AGSZZ,42,0.95,0.05,0.08761463111525518,0.5199774295789412,-0.060300023116596276
ant-ivy,AGSZZ,42,0.95,0.1,0.09661754197515658,0.5249330729714582,-0.060300023116596276
ant-ivy,AGSZZ,42,0.95,0.25,0.0935374381823667,0.5261130328492931,-0.060300023116596276
ant-ivy,AGSZZ,42,0.99,0.0,0.08229977635551358,0.5408219145847873,-0.05970737351400557
ant-ivy,AGSZZ,42,0.99,0.05,0.09176539415128393,0.5512461691623585,-0.05970737351400557
ant-ivy,AGSZZ,42,0.99,0.1,0.10364365573123725,0.5584972937052539,-0.05970737351400557
ant-ivy,AGSZZ,42,0.99,0.25,0.1089330123897324,0.5649934732438554,-0.05970737351400557
ant-ivy,AGSZZ,42,0.995,0.0,0.0812195132676288,0.5416054512159668,-0.001012982843752779
ant-ivy,AGSZZ,42,0.995,0.05,0.09066833242565675,0.5520400776954915,-0.001012982843752779
ant-ivy,AGSZZ,42,0.995,0.1,0.10257937386798913,0.5595008523861655,-0.001012982843752779
ant-ivy,AGSZZ,42,0.995,0.25,0.11325639011832517,0.5694325079200702,-0.001012982843752779
ant-ivy,AGSZZ,42,0.999,0.0,0.07113483250602662,0.531903942767111,0.08508963946600147
ant-ivy,AGSZZ,42,0.999,0.05,0.0801005817358559,0.5418108625471089,0.08508963946600147
ant-ivy,AGSZZ,42,0.999,0.1,0.09141759552056612,0.5488509506607687,0.08508963946600147
ant-ivy,AGSZZ,42,0.999,0.25,0.10637215943133656,0.560757753759365,0.08508963946600147
ant-ivy,AGSZZ,77,0.9,0.0,0.1295493888492462,0.5272282917375865,-0.031388464563416055
ant-ivy,AGSZZ,77,0.9,0.05,0.14177664375951354,0.5392954944311106,-0.031388464563416055
ant-ivy,AGSZZ,77,0.9,0.1,0.14114281480351343,0.5390600129804666,-0.031388464563416055
ant-ivy,AGSZZ,77,0.9,0.25,0.1586305882796281,0.5526403125154017,-0.031388464563416055
ant-ivy,AGSZZ,77,0.95,0.0,0.1323363930059457,0.5488699611052628,-0.0672867705456325
ant-ivy,AGSZZ,77,0.95,0.05,0.14514186327793138,0.5608146848870519,-0.0672867705456325
ant-ivy,AGSZZ,77,0.95,0.1,0.14501920485563433,0.5611322147167439,-0.0672867705456325
ant-ivy,AGSZZ,77,0.95,0.25,0.16559635091356578,0.5764201717042656,-0.0672867705456325
ant-ivy,AGSZZ,77,0.99,0.0,0.13991829852033325,0.5782365583591104,-0.007777628591498526
ant-ivy,AGSZZ,77,0.99,0.05,0.15298639745866788,0.5910008639079828,-0.007777628591498526
ant-ivy,AGSZZ,77,0.99,0.1,0.1571048241819998,0.5948704887799338,-0.007777628591498526
ant-ivy,AGSZZ,77,0.99,0.25,0.1774527742758756,0.6106462327565483,-0.007777628591498526
ant-ivy,AGSZZ,77,0.995,0.0,0.13945378430051747,0.5780616857578245,0.0593378482092869
ant-ivy,AGSZZ,77,0.995,0.05,0.15250338132489885,0.5907665941055105,0.0593378482092869
ant-ivy,AGSZZ,77,0.995,0.1,0.15768124175047615,0.5953724849237617,0.0593378482092869
ant-ivy,AGSZZ,77,0.995,0.25,0.1773570681466582,0.6110118777532656,0.0593378482092869
ant-ivy,AGSZZ,77,0.999,0.0,0.12287613043142527,0.5619337777301083,0.15494343376170097
ant-ivy,AGSZZ,77,0.999,0.05,0.1350744865126048,0.5737586578784276,0.15494343376170097
ant-ivy,AGSZZ,77,0.999,0.1,0.1402331092684283,0.5781081516621683,0.15494343376170097
ant-ivy,AGSZZ,77,0.999,0.25,0.15686692228180826,0.5912909853209873,0.15494343376170097
ant-ivy,AGSZZ,101,0.9,0.0,0.10792378659260662,0.4901646833174935,-0.031592660777852825
ant-ivy,AGSZZ,101,0.9,0.05,0.11911066180752958,0.5005074545750885,-0.031592660777852825
ant-ivy,AGSZZ,101,0.9,0.1,0.12693004843807715,0.5045208414397089,-0.031592660777852825
ant-ivy,AGSZZ,101,0.9,0.25,0.14915004341670735,0.5227199457111918,-0.031592660777852825
ant-ivy,AGSZZ,101,0.95,0.0,0.10683013261207426,0.5143586491702302,-0.06944275486456784
ant-ivy,AGSZZ,101,0.95,0.05,0.11838786682342328,0.5247156780411806,-0.06944275486456784
ant-ivy,AGSZZ,101,0.95,0.1,0.12850955124579364,0.5295944705003973,-0.06944275486456784
ant-ivy,AGSZZ,101,0.95,0.25,0.15032708192289318,0.5455328927308469,-0.06944275486456784
ant-ivy,AGSZZ,101,0.99,0.0,0.1099375171527489,0.5556053988458611,-0.044899003852521616
ant-ivy,AGSZZ,101,0.99,0.05,0.12162539417485857,0.5674477912613062,-0.044899003852521616
ant-ivy,AGSZZ,101,0.99,0.1,0.1348798470738252,0.5754093647199232,-0.044899003852521616
ant-ivy,AGSZZ,101,0.99,0.25,0.1591254500053542,0.591907205716001,-0.044899003852521616
ant-ivy,AGSZZ,101,0.995,0.0,0.10848708350323917,0.5588343992504561,0.022004759000946825
ant-ivy,AGSZZ,101,0.995,0.05,0.12012111275611795,0.5707973980258034,0.022004759000946825
ant-ivy,AGSZZ,101,0.995,0.1,0.1334922270945946,0.5791778402372876,0.022004759000946825
ant-ivy,AGSZZ,101,0.995,0.25,0.15985621350983603,0.5974132879829348,0.022004759000946825
ant-ivy,AGSZZ,101,0.999,0.0,0.08806308357844524,0.5438255841799663,0.1292729448607445
ant-ivy,AGSZZ,101,0.999,0.05,0.09865687791740788,0.5549673331636162,0.1292729448607445
ant-ivy,AGSZZ,101,0.999,0.1,0.11092174576145508,0.5626774149972606,0.1292729448607445
ant-ivy,AGSZZ,101,0.999,0.25,0.13627190098158795,0.5799088998901288,0.1292729448607445
